,CreditScore,Geography,Gender,Age,Balance,Tenure,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
0,650.0,S0,Female,45.0,136926.04,4.0,1.0,1.0,1.0,76504.38,1
1,665.0,S1,Female,49.0,134818.34,7.0,1.0,1.0,0.0,117393.68,1
2,607.0,S1,Female,29.0,121381.51,2.0,1.0,0.0,0.0,105761.02,1
3,641.0,S0,Male,49.0,62397.41,3.0,1.0,1.0,0.0,75882.65,0
4,688.0,S0,Female,55.0,117746.36,6.0,1.0,0.0,1.0,79416.87,1
5,651.0,S0,Female,49.0,99243.25,4.0,1.0,0.0,0.0,66535.8,1
6,534.0,S2,Female,44.0,97567.2,3.0,2.0,1.0,0.0,137568.14,1
7,631.0,S0,Female,37.0,114516.29,4.0,3.0,0.0,0.0,123461.29,1
8,625.0,S0,Male,62.0,81667.39,5.0,1.0,1.0,0.0,71370.24,1
9,614.0,S0,Male,45.0,135353.59,4.0,1.0,1.0,0.0,88177.85,1
10,504.0,S0,Female,47.0,62397.41,4.0,2.0,1.0,0.0,126194.05,1
11,687.0,S0,Female,48.0,62397.41,6.0,1.0,1.0,0.0,105709.35,0
12,706.0,S2,Female,44.0,62397.41,5.0,1.0,1.0,0.0,69526.07,1
13,634.0,S2,Female,39.0,92492.2,5.0,1.0,1.0,0.0,63478.77,1
14,734.0,S1,Male,43.0,118356.17,6.0,1.0,1.0,0.0,64641.85,1
15,599.0,S2,Female,43.0,62397.41,4.0,1.0,1.0,0.0,140052.21,1
16,560.0,S2,Male,53.0,134734.68,3.0,1.0,1.0,0.0,58375.24,1
17,701.0,S1,Male,46.0,137267.22,4.0,1.0,0.0,1.0,131387.88,1
18,708.0,S0,Female,37.0,131682.52,4.0,1.0,1.0,0.0,59644.85,1
19,614.0,S0,Male,47.0,62397.41,2.0,1.0,1.0,0.0,141012.57,1
20,652.0,S0,Female,51.0,109762.51,5.0,2.0,1.0,1.0,79041.28,1
21,671.0,S2,Female,45.0,158046.53,5.0,1.0,1.0,0.0,99724.09,1
22,686.0,S0,Male,45.0,115692.16,5.0,1.0,1.0,0.0,140227.91,1
23,626.0,S1,Female,44.0,101233.93,4.0,2.0,1.0,1.0,106713.68,1
24,625.0,S1,Female,44.0,127486.34,5.0,2.0,0.0,1.0,94095.56,1
25,676.0,S1,Male,39.0,106650.43,4.0,1.0,0.0,1.0,136937.83,1
26,598.0,S0,Female,44.0,148432.89,3.0,1.0,1.0,0.0,116136.84,1
27,579.0,S1,Female,40.0,124239.25,3.0,1.0,1.0,0.0,85660.88,1
28,637.0,S0,Male,49.0,62397.41,5.0,1.0,0.0,1.0,103078.42,1
29,638.0,S2,Female,40.0,62397.41,5.0,2.0,0.0,0.0,58546.92,1
30,595.0,S2,Male,42.0,62397.41,4.0,1.0,1.0,1.0,63000.09,1
31,452.0,S0,Female,47.0,127106.97,5.0,1.0,1.0,0.0,119949.84,1
32,504.0,S0,Male,47.0,62397.41,5.0,1.0,1.0,0.0,112750.56,1
33,655.0,S1,Male,46.0,146093.02,3.0,1.0,0.0,0.0,108346.98,1
34,646.0,S0,Female,39.0,104068.17,6.0,1.0,1.0,0.0,96524.86,1
35,650.0,S2,Male,55.0,87985.76,5.0,3.0,0.0,0.0,98994.0,1
36,569.0,S1,Female,47.0,118316.31,6.0,1.0,0.0,0.0,98991.5,1
37,638.0,S2,Female,57.0,171015.87,5.0,1.0,0.0,1.0,89030.4,1
38,547.0,S1,Male,42.0,107849.68,3.0,1.0,1.0,1.0,137542.61,1
39,501.0,S0,Female,62.0,62397.41,6.0,1.0,1.0,0.0,85359.29,0
40,550.0,S1,Female,47.0,124261.56,3.0,1.0,1.0,1.0,74953.61,1
41,523.0,S1,Female,39.0,118641.92,6.0,1.0,0.0,1.0,141304.9,1
42,594.0,S1,Female,52.0,128997.08,6.0,1.0,1.0,1.0,126045.86,1
43,673.0,S2,Female,57.0,62397.41,5.0,2.0,1.0,1.0,125852.45,1
44,522.0,S0,Male,54.0,62397.41,4.0,1.0,1.0,0.0,103573.72,1
45,676.0,S2,Female,44.0,134210.12,4.0,3.0,0.0,0.0,136342.5,1
46,566.0,S2,Female,43.0,62397.41,5.0,1.0,0.0,0.0,73835.58,1
47,651.0,S1,Male,45.0,121549.79,3.0,1.0,1.0,1.0,67346.11,1
48,644.0,S0,Female,42.0,147871.81,3.0,2.0,0.0,0.0,114828.66,1
49,568.0,S0,Female,38.0,149071.46,3.0,1.0,1.0,0.0,137422.69,1
50,699.0,S1,Male,45.0,112738.96,5.0,1.0,1.0,0.0,71733.55,1
51,753.0,S2,Female,54.0,123189.17,4.0,1.0,1.0,0.0,85965.79,0
52,699.0,S2,Female,58.0,147298.25,7.0,1.0,1.0,0.0,70876.26,1
53,641.0,S2,Female,32.0,130802.64,5.0,2.0,0.0,0.0,129599.5,1
54,549.0,S1,Male,48.0,119506.66,4.0,1.0,0.0,0.0,96911.48,1
55,595.0,S1,Female,60.0,121822.61,4.0,1.0,0.0,1.0,68038.54,1
56,503.0,S0,Female,54.0,132032.66,4.0,1.0,1.0,1.0,87339.33,1
57,677.0,S1,Male,41.0,132972.96,5.0,1.0,1.0,1.0,105538.42,1
58,663.0,S1,Male,43.0,133546.28,3.0,1.0,1.0,1.0,70796.42,1
59,710.0,S1,Female,42.0,110243.77,7.0,1.0,1.0,0.0,111178.88,1
60,590.0,S1,Female,37.0,118696.39,6.0,1.0,1.0,0.0,133041.85,1
61,580.0,S2,Male,39.0,138712.97,2.0,1.0,1.0,0.0,100978.22,1
62,711.0,S0,Male,42.0,121610.0,3.0,1.0,0.0,1.0,85400.4,1
63,677.0,S2,Male,66.0,62397.41,6.0,1.0,1.0,1.0,141825.37,1
64,645.0,S0,Male,47.0,135219.8,5.0,1.0,1.0,1.0,101102.31,1
65,592.0,S1,Male,40.0,123646.98,5.0,1.0,1.0,1.0,67493.12,1
66,671.0,S1,Female,43.0,120348.72,7.0,1.0,1.0,0.0,76009.34,1
67,562.0,S0,Female,49.0,126372.33,3.0,2.0,1.0,1.0,128435.48,1
68,717.0,S2,Male,49.0,62397.41,2.0,1.0,1.0,1.0,59878.36,1
69,597.0,S1,Male,49.0,128403.08,3.0,1.0,0.0,0.0,58001.48,1
70,613.0,S1,Female,52.0,118676.37,6.0,1.0,1.0,1.0,126662.56,1
71,623.0,S1,Female,39.0,127402.48,5.0,1.0,1.0,1.0,81556.82,1
72,656.0,S2,Male,35.0,122180.11,6.0,1.0,0.0,0.0,64341.89,1
73,609.0,S2,Female,41.0,62397.41,5.0,1.0,1.0,1.0,63004.52,1
74,716.0,S2,Male,48.0,154055.2,6.0,1.0,0.0,0.0,116683.14,1
75,684.0,S0,Male,54.0,62397.41,6.0,1.0,1.0,0.0,92978.73,1
76,669.0,S0,Male,39.0,109943.32,5.0,1.0,0.0,0.0,141431.43,1
77,707.0,S1,Male,39.0,120262.79,6.0,1.0,0.0,0.0,112544.79,1
78,712.0,S2,Female,47.0,103516.59,4.0,1.0,1.0,0.0,127281.65,1
79,753.0,S1,Male,55.0,112010.25,2.0,1.0,1.0,1.0,93041.08,1
80,550.0,S1,Female,37.0,117138.49,4.0,1.0,1.0,1.0,135506.07,1
81,673.0,S1,Male,58.0,120659.99,6.0,2.0,0.0,0.0,124451.6,1
82,598.0,S1,Female,51.0,106817.77,5.0,3.0,0.0,1.0,84773.72,1
83,560.0,S1,Female,53.0,133574.96,5.0,2.0,1.0,1.0,89757.7,0
84,699.0,S2,Female,40.0,122383.46,4.0,3.0,1.0,1.0,77533.15,1
85,591.0,S0,Female,58.0,86030.34,4.0,2.0,0.0,1.0,84384.56,1
86,560.0,S2,Female,51.0,132909.52,3.0,3.0,0.0,0.0,87056.81,1
87,598.0,S1,Female,31.0,113426.45,5.0,1.0,1.0,0.0,87480.7,1
88,591.0,S0,Female,35.0,62397.41,5.0,3.0,1.0,0.0,129947.04,1
89,636.0,S1,Male,49.0,124516.29,4.0,2.0,1.0,0.0,92553.32,1
90,641.0,S1,Male,49.0,116103.14,5.0,1.0,0.0,1.0,124624.49,1
91,677.0,S1,Male,44.0,109165.86,3.0,2.0,1.0,0.0,88048.42,1
92,652.0,S0,Female,44.0,62397.41,7.0,1.0,1.0,1.0,118809.99,1
93,667.0,S0,Male,49.0,142122.6,5.0,1.0,0.0,0.0,92991.26,1
94,626.0,S0,Male,47.0,99262.95,5.0,1.0,1.0,0.0,124287.91,1
95,684.0,S2,Female,43.0,127762.35,5.0,2.0,0.0,0.0,81034.77,1
96,650.0,S2,Male,36.0,129597.49,2.0,1.0,1.0,0.0,81130.85,1
97,646.0,S0,Female,42.0,107448.48,5.0,1.0,1.0,1.0,129562.9,1
98,649.0,S1,Female,37.0,126395.16,4.0,3.0,1.0,1.0,132473.23,0
99,588.0,S1,Male,44.0,113169.08,2.0,1.0,0.0,1.0,60884.58,1
100,569.0,S1,Male,50.0,117084.61,2.0,3.0,1.0,0.0,83622.27,1
101,644.0,S0,Male,52.0,147845.14,6.0,1.0,0.0,0.0,81481.29,1
102,587.0,S1,Male,47.0,114538.49,6.0,1.0,1.0,0.0,77666.78,1
103,714.0,S1,Male,46.0,128850.9,2.0,1.0,1.0,0.0,66419.69,1
104,648.0,S0,Male,49.0,162188.18,7.0,2.0,1.0,0.0,138746.13,1
105,544.0,S2,Female,42.0,62397.41,4.0,1.0,1.0,0.0,108036.39,1
106,600.0,S1,Female,57.0,122068.54,6.0,1.0,0.0,0.0,60155.2,1
107,524.0,S0,Male,31.0,103892.39,5.0,2.0,0.0,0.0,126814.06,1
108,499.0,S1,Male,47.0,114839.03,4.0,2.0,1.0,1.0,135492.41,1
109,624.0,S0,Male,60.0,96792.07,3.0,2.0,1.0,1.0,105313.05,1
110,632.0,S0,Male,49.0,62397.41,5.0,1.0,1.0,0.0,79054.82,1
111,603.0,S0,Female,43.0,62397.41,4.0,2.0,1.0,0.0,78997.26,1
112,668.0,S2,Male,42.0,62397.41,3.0,2.0,1.0,0.0,93194.74,1
113,599.0,S0,Male,51.0,123293.16,4.0,1.0,0.0,0.0,59230.7,1
114,680.0,S1,Female,59.0,110078.37,6.0,2.0,1.0,1.0,124441.2,1
115,718.0,S0,Male,38.0,62397.41,3.0,2.0,1.0,0.0,139858.66,1
116,527.0,S1,Male,47.0,140981.84,5.0,1.0,1.0,0.0,88379.22,1
